Column Name,Description,Data Type,Codes,,,,,,,,,,,,,,,,,,,,,,,,,,
ACCESS_CTRL,Access Control Code,TEXT,No code provided,,,,,,,,,,,,,,,,,,,,,,,,,,
ADJ_RDWY_SEQ,Adjusted Roadway Sequence Number,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
AGGRESSIVE_DRIVING,Aggressive Driving Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
ALCOHOL_RELATED,Alcohol Related Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
ANGLE_CRASH,First Harmful Event involved a vehicle striking another at an angle,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
AUTOMOBILE_COUNT,Total Amount of Automobiles Involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATV,Crash involved at least one ATV,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
BACKUP_PRIOR,Indicates that traffic was backed up due to a prior crash,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
BACKUP_NONRECURRING,Indicates that traffic was backed up due to a Nonrecurring special event,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
BACKUP_CONGESTION,Indicates that traffic was backed up due to normal congestion,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
BELTED_DEATH_COUNT,Total Deaths of belted occupants,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
BELTED_SUSP_SERIOUS_INJ_COUNT,Total Suspected Serious Injuries of belted occupants,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICYCLE,Bicycle Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
BICYCLE_COUNT,Total amount of Bicycles involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
BICYCLE_DEATH_COUNT,Total amount of Bicyclist Fatalities,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
